0.001592	{:process 1, :type :invoke, :f :read, :value nil}
0.007907	0.009501	{:process 1, :type :ok, :f :read, :value 106854716561474700640582473311641237820578835406482740987510685720612681464236875249369211571263234414783306903620778721870196439193561091601273441215512523198327693704884103668981435889128952832122720233599590755246378275470892284527808959945789326365823014232685585502597067119745540841266647315875127045759943690674713487319026850574249135725782364624657551336503950085577046504166723490646496803022501326178504379648823464367689049294003874403389261730368047251192514991551891037122358285902231412823178279572416744562272497558950469507456907572940370711597502651521487199878282521515866526003155406335232061535606385967669194956591015521896376916422300221917766989433712560183925286228431317927081454601839123763518571604516214551243326461959500377439900724209525958714029071028073983275615777364157762869984781001520002879707434300588797187409553783983053917459400571280122198478086393685540712962000215526595394945225900971489609830305056707191633235444782663558788405005714009644189679036383173126626127749905343420}
0.012551	{:process 1, :type :invoke, :f :read, :value nil}
0.013414	0.025968	{:process 1, :type :ok, :f :read, :value 056483725841460676298075252363561109691477724703324351178324972004963223107577132769176938447847355898108885898087994799753439384873886694295213903694789144273770260829460911303882260194513001059331480591623022440579152753888713053023397710156124249614914907505037588359585317733824537937700205963011989431416718462167959979687980000244505186225651548455315336356472843583307882137974628453018858252522054762075994557312835710747119427893112803369212606297483297331242774274502626916537475814750896073490143517108973611314081261898339563026058055437778179315496442318842548343186855874725566120374458622486997872351853501215452818672040739638096491941164811192180384479533464203397424817228456485044220786106437190791415360120855377345157790629600962410632717444190805596769841849081054325262991994563351436510720845299927118307975430673455629603245337150902912655732279731803447973800020213678162699585975231240521543786055082241421930653997961235706321131376610923080372398412294849152201083287586835084858279773601023352}
0.029384	{:process 1, :type :invoke, :f :read, :value nil}
0.007938	0.037326	{:process 1, :type :ok, :f :read, :value 501979325152745332154382064307367656508124598143588918116867523480061093644658906920753432304644662991256823736538705169319976564853909783376959922430582591357955367445975580772138198368515400158892681161338762773619680142368147608936161947314897755980238272133946555871524014901722945782997492369856929322922394580078568419847842455589903234884101158921007881256926928461961372719701032712039832646582690058229311516987303388542392582587521652023613673903979309579749621706129492779281770702859756638910543694181239406678955040806819973252663716876636441176258040939276755046623408043450295211404333228722306866692930179793843598010984314093882177194283587957968079422144432849570990259266152171046550913199246358395413148568982539740151285130181653969937728193078003123858069246732657642461768598123638757871467852518754943904838111187066205182563330046548921953383290012521797222447193905302630959152436725458892724024756939226164609271836838210812319902147983545482687480213515946968395003369027486154497749465253382813}
0.040332	{:process 1, :type :invoke, :f :read, :value nil}
0.008409	0.048744	{:process 1, :type :ok, :f :read, :value 843879153472587825924747352411295882719257527432126610566709059659040277149882216997943726743808734751687567019608695979763046039726884632553425585094972496021193791376832194744463072224028149438598371502197555153575199905061110979229441316922201913033630943150075149270185505616129505711227326832980198641124046118689803755551861880846180604417507608075723809107114944024697447127124909201122155771174733499233146638770894222999126511073196432296285584918109231804202733306527375924537679593903346719169734571285850517599889335916924817486516292355024104238759543944993566295642164886202007151477168415256710256836557787694961679731478060285078745635597983362237594490631360154819488198626072721383566892829412370100164881276306673562965916145285413811238870437705202795521061703014138937992893413804356673845366771786478777010510947736012848635835674461383356541246047243018711271649878313960214810745268149486550758501019260662948684410369136401473786602799105963327473508161408798361830742450902661111228360150218391587}
0.051483	{:process 1, :type :invoke, :f :read, :value nil}
0.007496	0.058982	{:process 1, :type :ok, :f :read, :value 843879153472587825924747352411295882719257527432126610566709059659040277149882216997943726743808734751687567019608695979763046039726884632553425585094972496021193791376832194744463072224028149438598371502197555153575199905061110979229441316922201913033630943150075149270185505616129505711227326832980198641124046118689803755551861880846180604417507608075723809107114944024697447127124909201122155771174733499233146638770894222999126511073196432296285584918109231804202733306527375924537679593903346719169734571285850517599889335916924817486516292355024104238759543944993566295642164886202007151477168415256710256836557787694961679731478060285078745635597983362237594490631360154819488198626072721383566892829412370100164881276306673562965916145285413811238870437705202795521061703014138937992893413804356673845366771786478777010510947736012848635835674461383356541246047243018711271649878313960214810745268149486550758501019260662948684410369136401473786602799105963327473508161408798361830742450902661111228360150218391587}
0.062154	{:process 1, :type :invoke, :f :read, :value nil}
0.005419	0.067576	{:process 1, :type :ok, :f :read, :value 294659926289209169554138962441172637741480302438383918815271398573347485638873634225008738169946592451026024317951552557365279028376698212863768936383249788993942521542850346239088302400291787949014491735371379322762901381097029680953492749993181374622933755834829288664853181311793188475258642581649224862115286816874499455733090934510731471252860201447930531724178461728946332574710634809974501340642737382749333398970187559616670143091287310871868898744715394321822161104301590579454027778121405732044484855003940564431355417100307977672172689645289536097710060969626855224100930004615506723811975870304935140240823304276770877357507002537751756116753521528575227127391288666297882136418465109914865994050871771104757715235328705326743920297307994766209033033765359643862714703171921047340728473669947248818248540966602876834190296930713758514700382869445874093908990565346916974252398005526018937186630521130875237139801735548556131385628728441176269454928975708839301393139477395250862652322128050391624873523040227404}
0.071509	{:process 1, :type :invoke, :f :read, :value nil}
0.007511	0.079023	{:process 1, :type :ok, :f :read, :value 006435629799296924033646056574776511073042183788481747545322719560669183391991950026891335526682860781032341538762362695169749126496511768131907443604342236270019882159982105049421057591130451339856767179603565962611957192246323219139099575283467784493929574015128220197817473151511005972596118953172876713140292514034583196112621930702018368711144593124735108413583907735706940311823327837880350740616196902234346770676386511505568397019235869558715363915065744675596549026993775401803521205685434080003892181652054308620418952572673174595770175725599632449897176684065534542236985968334514243004610185641064662471424975510822283422908206684123276663317399849103503343014646063641172034910120482037350724640124333766377582652057903907361573128504352112577794695907663912455307952383632524293903679183338080975414999442863173632841304322541284873810218526819116446898244562052335357221002935571370414871178501068702902318197225566155482235553533745298007750408315863388844399873314315100370303909438534965044595938469696628}
0.08897	{:process 1, :type :invoke, :f :read, :value nil}
0.008388	0.097361	{:process 1, :type :ok, :f :read, :value 463436781988604135893109458227363628517617490003614946101123972246198071740742203829559861459805436233507504044338503402847949492235718560164529699932138123084507008057265739898014247052380733753780408293185286600328766851326804865884124642404757535330483065741240852546908475340093031569033279277621423283939039554912815434372056390938233136002795906762191527278462385820542912414280691873711557708490464776139757728825498564466405673160973069733737578344990653320756765361256729497451842128480655241977014608568403619024882047583871772153009070353455865069949326425850152359504872558064178203845350368715788385530358086006383038386360858807362618438249199423453281286377005488232378287349806234373202902651496825666402583228865186398875117901688220700023021741592499122834003047017031534630981123065549941265069792948531529664980736833959656557063818983069487673356663741508204807697913883840197973250502354934615516114499720418065017272667259702333083175139135658495872899961125425932745661346188795175261375837330727585}
0.101359	{:process 1, :type :invoke, :f :read, :value nil}
0.006999	0.108362	{:process 1, :type :ok, :f :read, :value 463436781988604135893109458227363628517617490003614946101123972246198071740742203829559861459805436233507504044338503402847949492235718560164529699932138123084507008057265739898014247052380733753780408293185286600328766851326804865884124642404757535330483065741240852546908475340093031569033279277621423283939039554912815434372056390938233136002795906762191527278462385820542912414280691873711557708490464776139757728825498564466405673160973069733737578344990653320756765361256729497451842128480655241977014608568403619024882047583871772153009070353455865069949326425850152359504872558064178203845350368715788385530358086006383038386360858807362618438249199423453281286377005488232378287349806234373202902651496825666402583228865186398875117901688220700023021741592499122834003047017031534630981123065549941265069792948531529664980736833959656557063818983069487673356663741508204807697913883840197973250502354934615516114499720418065017272667259702333083175139135658495872899961125425932745661346188795175261375837330727585}
0.111699	{:process 1, :type :invoke, :f :read, :value nil}
0.005849	0.117551	{:process 1, :type :ok, :f :read, :value 252670745449707387995317759233271730726292365113814348343268706871044763901432913478202720690208304993293358659118150524506626688078329876653874881964314999779886830748523900591707330750827727603697659042211581216511516498479750625521943203547298569130297363345119413935392033082125244192446157008694343766166388804413680415127207653130946576676230890851365107063596582441028941122107465296194464222668762777089212168907518184528096065342241392520510484202974995622178594643126179428860277879451668617001615443387385323312257535398218571116676307069510757600151275042456035867795946141901148365880227041559548035759041457205006058975052206020797623060901503100128843065997169851159149410042064069595004813918025159023027545952003833434727541056258582437044476959292876540655493563908624281976016593167244995261754748267376008859168082703249425099817777697672500521891325389001984881540209679752851985635635746134380530599664849230723387851486035098267426830056048578283643277978724768561588303362102667016703707393142510551}
