0.001452	{:process 0, :type :invoke, :f :read, :value nil}
0.022994	0.024447	{:process 0, :type :ok, :f :read, :value 831432617115674642323231766321726869242053723109533866134786070687703929513823977275080580380470342645796091480308028076217274428784265084124276279098921668010081729247962509247348150319332642736870568720964891606958091257640220296390388867940737538975839173123952282080094278943831546554066353771102101620635930094969367125414734946320384007128716945657390895282134175595529501217795636615454667006756220282503293758439976535565332185225475816391154262827593229547269728409030165784196945479343061134974170188977596182841785381426833542782590249079373661292566249716084265201318265821163529145317917563004347185869106458594127811587107733442140052828679281084162094767323737752246024154253881280676308673578992615022667167285442095072521410893515783699329065394813277431630012700179223252703406723788852875045272407942132672376845742129653173635539964334583369853287162782065730827252622958066386123593711584566201675880998747371630903073639279568049330124862145167685950079055050985908406820556445130149164662860472435019}
0.029786	{:process 0, :type :invoke, :f :read, :value nil}
0.044275	0.074063	{:process 0, :type :ok, :f :read, :value 604724593757711590316017851941211903355820503873906707515629740151688363543922234016967421428653912850106619052453071016178945336733966627523980597699228222778443930714569067038099122944423287792974442540463383297691235573445942508774010569810779102671228714184953376533636713625103227210628213543206761354626459971623687419985207076221613558648720280221130862682204395962926918968282316594872295654262456359365285648290697919406042407034191931495527508292354978118134575868209971822773101528552367944640463480765132564816684020836403769029206711188681450874179929298410330934144123470479007029160901066279804316865025937651768768084704894246124828531508695473591181572016840434208650449988238556705127801066599556590419354111904516219525476341993036181712914386127271810464863189997069570920742789863939337965856573622845831009098583436422909686149335018129340310673218610578183238949073929150118659430509527063889088391308532319363533507416794692751883638099027390841694283873040348823634538388564825264641167111113678151}
0.084513	{:process 0, :type :invoke, :f :read, :value nil}
0.017011	0.101525	{:process 0, :type :ok, :f :read, :value 692194674168084078850034869607467876355981711218013219997077046745591091382623556099189818614409958279428682257067097188961601718545709788925733633341459731902788550449433226501847105078189687434598663986838942954484412570445097873263068862370938399859813624301649966974221216275352254716148423431038650994511246593965509342885000065174727854623911681616006729825555247924508029287541163065949617131136786698537583622928634595419644214895978829101515378947590656098697286068908279738723794751470449360086008126209193663260320364412432342375997026603929151109772116462601310025905290327668735978735997058352042783736592567286059771476323728008592363712530365334604256521543622059332508734589949386261337699095158408203852748987705858830739276239079654848658550035118114231984801768364350205230044855270580961257204749781424620237957015224379190766854918681604401124649006237404281693453725387711398428041003421700268540190081220062898190452744971727956965209307706837872347756838726444164216916899598044929522507161799111722}
0.111831	{:process 0, :type :invoke, :f :read, :value nil}
0.016342	0.128174	{:process 0, :type :ok, :f :read, :value 267797536015175695412137178793231212985888327888329855564565800921120820652432296494140596099001435617894330589448854023944864127988697323393459436868352730163051842774206761607483238603739035339626278844034774227089374299732816453440863452074995822262147548415959967424933322836353599263224720938800395828133760031978310904198908239731746042147264217508127937952856242876383229972642456470187674419816766090187341799436664343004918584383393348619554332897399880658008639983955822466745676576851883946855252954300196656423001119405380027435897906791333946059129679894639318029628951265063977056045620551456330325462070580215831393540807450682239658808849624773320302178338671758560564728127771904131176056123299266938972749832467586481215534583196185471586723501141562038788017837495543245795021179583553575450219995439108903030200587034500523632275105297522545613318098042535854367186038314895349148264427202851569475428927651588504056798276354493155967834203063480359199744495720327222742040318646575450011583817760934331}
0.134063	{:process 0, :type :invoke, :f :read, :value nil}
0.029395	0.16346	{:process 0, :type :ok, :f :read, :value 267797536015175695412137178793231212985888327888329855564565800921120820652432296494140596099001435617894330589448854023944864127988697323393459436868352730163051842774206761607483238603739035339626278844034774227089374299732816453440863452074995822262147548415959967424933322836353599263224720938800395828133760031978310904198908239731746042147264217508127937952856242876383229972642456470187674419816766090187341799436664343004918584383393348619554332897399880658008639983955822466745676576851883946855252954300196656423001119405380027435897906791333946059129679894639318029628951265063977056045620551456330325462070580215831393540807450682239658808849624773320302178338671758560564728127771904131176056123299266938972749832467586481215534583196185471586723501141562038788017837495543245795021179583553575450219995439108903030200587034500523632275105297522545613318098042535854367186038314895349148264427202851569475428927651588504056798276354493155967834203063480359199744495720327222742040318646575450011583817760934331}
0.166001	{:process 0, :type :invoke, :f :read, :value nil}
